long_threshold,short_threshold,max_single_weight,top_n_long,target_annual_vol,objective,annualized_return,sharpe,max_drawdown,win_rate
0.04,0.07,0.25,3,0.3,-1.4817485189171586,-0.4284189705307798,-1.3532228277579248,0.17731346743422838,0.4777777777777778
0.04,0.07,0.25,3,0.35,-1.4677563343104765,-0.43512562920812414,-1.3372186455480393,0.18017876808022837,0.4777777777777778
0.04,0.07,0.25,4,0.25,0.2048780997577184,0.056450196951030485,0.18794304067240925,0.1105313430696403,0.4888888888888889
0.04,0.07,0.25,4,0.3,0.14677882053814775,0.043183391555203565,0.13382380307158667,0.11685725626528054,0.4888888888888889
0.04,0.07,0.25,4,0.35,0.18469562738434706,0.05629904230872662,0.16780591469172906,0.11801718946586714,0.4888888888888889
0.04,0.07,0.3,2,0.25,-0.830017516890731,-0.21926582678717865,-0.7642377688545774,0.13910653409407658,0.5
0.04,0.07,0.3,2,0.3,-1.0081522574929174,-0.28325599810062596,-0.9231754580627295,0.15575412362688157,0.5
0.04,0.07,0.3,2,0.35,-1.0117351468236626,-0.2883561661626146,-0.9252282969748783,0.1581980119128219,0.5
0.04,0.07,0.3,3,0.25,-1.6719958258995706,-0.48018392217655925,-1.5279406492466028,0.18984681461638397,0.4666666666666667
0.04,0.07,0.3,3,0.3,-1.8405797737136569,-0.5648531901469369,-1.6711238166695759,0.22892239293263617,0.4666666666666667
0.04,0.07,0.3,3,0.35,-1.7601950517440585,-0.5656634604921212,-1.5904960135964221,0.2351386618226472,0.4666666666666667
0.04,0.07,0.3,4,0.25,0.19082130350294363,0.05545215665236247,0.1741856565072349,0.116981445534309,0.5111111111111111
0.04,0.07,0.3,4,0.3,0.2579312093262114,0.08068377976627383,0.23372607539632925,0.12814505810780996,0.5111111111111111
0.04,0.07,0.3,4,0.35,0.19273852205364775,0.06318865370634019,0.17378192594174569,0.13322650252321888,0.5111111111111111
0.04,0.08,0.2,2,0.25,-0.7722129288787187,-0.1571434743981297,-0.7250698865592798,0.10026927387229212,0.5
0.04,0.08,0.2,2,0.3,-0.7883445242170997,-0.16063223974111895,-0.740154852294764,0.10026927387229212,0.5
0.04,0.08,0.2,2,0.35,-0.7883445242170997,-0.16063223974111895,-0.740154852294764,0.10026927387229212,0.5
0.04,0.08,0.2,3,0.25,-1.4944367827058647,-0.3605858108734611,-1.3862610394438264,0.14384334933247378,0.4666666666666667
0.04,0.08,0.2,3,0.3,-1.5656021022610556,-0.3856298524948074,-1.4499131465126134,0.14695282335703308,0.4666666666666667
0.04,0.08,0.2,3,0.35,-1.566909199914851,-0.38598586742990637,-1.4511134396858791,0.14695282335703308,0.4666666666666667
0.04,0.08,0.2,4,0.25,0.9045650372970793,0.2274817718358917,0.8363205057463118,0.07627910070795552,0.5333333333333333
0.04,0.08,0.2,4,0.3,0.830866941642571,0.2189014492440744,0.7651965068693487,0.07565328939020988,0.5333333333333333
0.04,0.08,0.2,4,0.35,0.8015304409535491,0.21315341788194653,0.7375844155889651,0.07721309521791475,0.5333333333333333
0.04,0.08,0.25,2,0.25,-0.768679520098459,-0.18645693934575758,-0.7127424382947317,0.12118906102919202,0.5
0.04,0.08,0.25,2,0.3,-0.7470455844434881,-0.18512046886591815,-0.6915094437837127,0.12335028276084603,0.5
0.04,0.08,0.25,2,0.35,-0.7696168107282452,-0.1910306331200471,-0.7123076207922311,0.12335028276084603,0.5
0.04,0.08,0.25,3,0.25,-1.493322839853403,-0.4043424972454769,-1.37202009067976,0.16378890137717284,0.4777777777777778
0.04,0.08,0.25,3,0.3,-1.442913947910745,-0.4165966894059956,-1.3179349410889463,0.1717055935683226,0.4777777777777778
0.04,0.08,0.25,3,0.35,-1.4313368765008874,-0.4233248553280424,-1.3043394199024747,0.17542477094658981,0.4777777777777778
0.04,0.08,0.25,4,0.25,0.2599958843663618,0.07162762454265703,0.23850759700356466,0.104425717262567,0.4888888888888889
0.04,0.08,0.25,4,0.3,0.21443667176595743,0.06305232129886251,0.19552097537629867,0.1096371070641845,0.4888888888888889
0.04,0.08,0.25,4,0.35,0.2645393638415286,0.08059258178880668,0.2403615893048866,0.11105261453133253,0.4888888888888889
0.04,0.08,0.3,2,0.25,-0.7598092834704063,-0.20047869228692594,-0.6996656757843286,0.13178158844429388,0.5
0.04,0.08,0.3,2,0.3,-0.9454204184909176,-0.26489557201798275,-0.8659517468855228,0.14895846141938618,0.5
0.04,0.08,0.3,2,0.35,-0.9492097802541133,-0.2699588439076879,-0.8682221270818069,0.15145917387633823,0.5
0.04,0.08,0.3,3,0.25,-1.6497343592433353,-0.473307402917173,-1.5077421383681835,0.18587724679148165,0.4666666666666667
0.04,0.08,0.3,3,0.3,-1.7437286795387508,-0.5359315223748595,-1.582949222826293,0.21411848369797948,0.4666666666666667
0.04,0.08,0.3,3,0.35,-1.7319665688315187,-0.5555412933483106,-1.5653041808270256,0.23046347700763703,0.4666666666666667
0.04,0.08,0.3,4,0.25,0.249725590901797,0.07256269483223532,0.2279567824521264,0.11093095320817437,0.5111111111111111
0.04,0.08,0.3,4,0.3,0.33653489589881047,0.10520401515272537,0.30497369135299285,0.12143142538670981,0.5111111111111111
0.04,0.08,0.3,4,0.35,0.2833141961665276,0.09281453933789452,0.25546983436515924,0.12554347811027944,0.5111111111111111
0.05,0.06,0.2,2,0.25,-0.9409162801449157,-0.192205114187193,-0.8832547458887577,0.11179765628728322,0.5
0.05,0.06,0.2,2,0.3,-0.9559301093218389,-0.1955127646131649,-0.8972762799378894,0.11179765628728322,0.5
0.05,0.06,0.2,2,0.35,-0.9559301093218389,-0.1955127646131649,-0.8972762799378894,0.11179765628728322,0.5
0.05,0.06,0.2,3,0.25,-1.5921564859566857,-0.38389282239200273,-1.476988639239085,0.15322315853893997,0.4666666666666667
0.05,0.06,0.2,3,0.3,-1.6620293740986627,-0.4092671194167494,-1.5392492382736378,0.1572159326759297,0.4666666666666667
0.05,0.06,0.2,3,0.35,-1.6627264413670404,-0.40945538765402856,-1.5398898250708317,0.1572159326759297,0.4666666666666667
0.05,0.06,0.2,4,0.25,0.6788196599130769,0.17011937555319645,0.627783847247118,0.0893799162503357,0.5333333333333333
0.05,0.06,0.2,4,0.3,0.5968548214754494,0.15635450698898778,0.5499484693787531,0.08977595675779837,0.5333333333333333
0.05,0.06,0.2,4,0.35,0.5759556407756707,0.15217833616993048,0.5303021399246916,0.09096071615241252,0.5333333333333333
0.05,0.06,0.25,2,0.25,-0.9584318058091321,-0.23313385180385138,-0.8884916502679767,0.13521688501520168,0.5
0.05,0.06,0.25,2,0.3,-0.9283917320056317,-0.23111150802320246,-0.859058279598671,0.1376281994436246,0.5
0.05,0.06,0.25,2,0.35,-0.9493413703609962,-0.2367076865758545,-0.8783290643882399,0.13762819944362426,0.5
0.05,0.06,0.25,3,0.25,-1.580453830241156,-0.42822006733624396,-1.4519878100402828,0.17408930079407103,0.4777777777777778
0.05,0.06,0.25,3,0.3,-1.5461056501633903,-0.4465234809154712,-1.412148605888749,0.18389609767401804,0.4777777777777778
0.05,0.06,0.25,3,0.35,-1.5419505678827252,-0.45622851030453837,-1.4050820147913636,0.18788109963310418,0.4777777777777778
0.05,0.06,0.25,4,0.25,0.02110357600908339,0.0058080502630291075,0.01936116093017466,0.1217524173586979,0.4888888888888889
0.05,0.06,0.25,4,0.3,-0.04499495739140231,-0.013213714711492353,-0.041030842977954604,0.12925050998284515,0.4888888888888889
0.05,0.06,0.25,4,0.35,-0.03286257692050428,-0.009987474914082917,-0.029866334446279404,0.13211120887626404,0.4888888888888889
0.05,0.06,0.3,2,0.25,-0.9610723152509824,-0.253980668431811,-0.8848781147214391,0.14402322624176622,0.5
0.05,0.06,0.3,2,0.3,-1.1335079503875574,-0.3188082749637031,-1.0378654678984465,0.1658173294831714,0.5
0.05,0.06,0.3,2,0.35,-1.1326220364811304,-0.3239298277725121,-1.0354430881493768,0.16901613464036502,0.5
0.05,0.06,0.3,3,0.25,-1.7572978549597205,-0.5042102787883143,-1.6060347713232261,0.19954637788222196,0.45555555555555555
0.05,0.06,0.3,3,0.3,-1.9128150598235727,-0.5864201586510059,-1.736889012228271,0.2389223572856528,0.45555555555555555
0.05,0.06,0.3,3,0.35,-1.8387965828436124,-0.59005874456336,-1.6617789594746044,0.24605505931267035,0.45555555555555555
0.05,0.06,0.3,4,0.25,-0.05267565837783685,-0.01528948472314584,-0.0480888129608931,0.13235712444652736,0.5
0.05,0.06,0.3,4,0.3,0.008952325842098144,0.0027972305695880273,0.008113156671221736,0.14448315637578713,0.5
0.05,0.06,0.3,4,0.35,-0.07093622169637971,-0.023203155471510195,-0.06397527505492666,0.15118363373575938,0.5
0.05,0.07,0.2,2,0.25,-0.8137689513224526,-0.1657332657058267,-0.7640489716107046,0.10455104025869888,0.5
0.05,0.07,0.2,2,0.3,-0.8267910688767282,-0.16856003763208538,-0.7762230575871025,0.10455104025869888,0.5
0.05,0.07,0.2,2,0.35,-0.8267910688767282,-0.16856003763208538,-0.7762230575871025,0.10455104025869888,0.5
0.05,0.07,0.2,3,0.25,-1.5172157129633408,-0.36642636447454535,-1.4072878036209773,0.14738658796684212,0.4666666666666667
0.05,0.07,0.2,3,0.3,-1.5788267046684512,-0.3896645067862682,-1.4619273526325707,0.15040463546483607,0.4666666666666667
0.05,0.07,0.2,3,0.35,-1.5795504664084832,-0.3898590224315507,-1.462592759679018,0.15040463546483607,0.4666666666666667
0.05,0.07,0.2,4,0.25,0.828631561082351,0.20784465383831252,0.7662781649308573,0.0815356436445912,0.5333333333333333
0.05,0.07,0.2,4,0.3,0.7733660817740005,0.20305673134923463,0.7124490623692301,0.08060711490071337,0.5333333333333333
0.05,0.07,0.2,4,0.35,0.7459016723714922,0.1978400386499033,0.6865496607765212,0.08220724213985131,0.5333333333333333
0.05,0.07,0.25,2,0.25,-0.8240671854509892,-0.20037462679953288,-0.7639547974111294,0.12713836430804737,0.5
0.05,0.07,0.25,2,0.3,-0.8036828944160316,-0.19945729031102666,-0.7438457073227236,0.12881235820289139,0.5
0.05,0.07,0.25,2,0.35,-0.8230865898764143,-0.20456458266951927,-0.7617172150755585,0.12881235820289105,0.5
0.05,0.07,0.25,3,0.25,-1.514132184821151,-0.4105463346231304,-1.390968284434212,0.16758750288920432,0.4777777777777778
0.05,0.07,0.25,3,0.3,-1.4757000591282017,-0.4267701091889594,-1.3476690263715139,0.17678250905345705,0.4777777777777778
0.05,0.07,0.25,3,0.35,-1.4622241140709324,-0.43363662927735225,-1.3321331252877269,0.1796885842292868,0.4777777777777778
0.05,0.07,0.25,4,0.25,0.20763104038609723,0.0571914909813509,0.19047359309169196,0.11008357956084436,0.4888888888888889
0.05,0.07,0.25,4,0.3,0.14953942584776136,0.04398305409747172,0.13634450961851985,0.11637869297994374,0.4888888888888889
0.05,0.07,0.25,4,0.35,0.18934165979551223,0.05770095029800859,0.17203137470610966,0.11749646266536484,0.4888888888888889
0.05,0.07,0.3,2,0.25,-0.830017516890731,-0.21926582678717865,-0.7642377688545774,0.13910653409407658,0.5
0.05,0.07,0.3,2,0.3,-1.0081522574929174,-0.28325599810062596,-0.9231754580627295,0.15575412362688157,0.5
0.05,0.07,0.3,2,0.35,-1.0117351468236626,-0.2883561661626146,-0.9252282969748783,0.1581980119128219,0.5
0.05,0.07,0.3,3,0.25,-1.6684607558763085,-0.479210860511467,-1.5246974977228684,0.1894703853387253,0.4666666666666667
0.05,0.07,0.3,3,0.3,-1.83761417666579,-0.5639993269878857,-1.6684143785694243,0.22853795366748453,0.4666666666666667
0.05,0.07,0.3,3,0.35,-1.7567495997812563,-0.564652809680368,-1.5873537568771459,0.23474248219597793,0.4666666666666667
0.05,0.07,0.3,4,0.25,0.19112852651973083,0.0555279130624835,0.17447015260098578,0.11663791604043072,0.5111111111111111
0.05,0.07,0.3,4,0.3,0.2582599375799172,0.0807661017876391,0.23403010704362548,0.12777864033809871,0.5111111111111111
0.05,0.07,0.3,4,0.35,0.1942845912985526,0.06367917022863678,0.17518084022996158,0.13283744535683362,0.5111111111111111
0.05,0.08,0.2,2,0.25,-0.7722129288787187,-0.1571434743981297,-0.7250698865592798,0.10026927387229212,0.5
0.05,0.08,0.2,2,0.3,-0.7883445242170997,-0.16063223974111895,-0.740154852294764,0.10026927387229212,0.5
0.05,0.08,0.2,2,0.35,-0.7883445242170997,-0.16063223974111895,-0.740154852294764,0.10026927387229212,0.5
0.05,0.08,0.2,3,0.25,-1.4852117584882125,-0.3585320343001307,-1.3776521481981734,0.14325212004961874,0.4666666666666667
0.05,0.08,0.2,3,0.3,-1.5565304968875613,-0.3836085928763251,-1.4414479190246638,0.14632310959677097,0.4666666666666667
0.05,0.08,0.2,3,0.35,-1.5579208286223123,-0.3839875892697734,-1.4427245518413803,0.14632310959677097,0.4666666666666667
0.05,0.08,0.2,4,0.25,0.8800592232361497,0.22072318461409512,0.8138422678519212,0.0756650814344123,0.5333333333333333
0.05,0.08,0.2,4,0.3,0.8161481098877538,0.21442818056024104,0.7518196557196815,0.07497535399133337,0.5333333333333333
0.05,0.08,0.2,4,0.35,0.7887817055890606,0.20921430900603988,0.7260174128872486,0.07653201300686718,0.5333333333333333
0.05,0.08,0.25,2,0.25,-0.768679520098459,-0.18645693934575758,-0.7127424382947317,0.12118906102919202,0.5
0.05,0.08,0.25,2,0.3,-0.7470455844434881,-0.18512046886591815,-0.6915094437837127,0.12335028276084603,0.5
0.05,0.08,0.25,2,0.35,-0.7696168107282452,-0.1910306331200471,-0.7123076207922311,0.12335028276084603,0.5
0.05,0.08,0.25,3,0.25,-1.4876296654212093,-0.4028429152567131,-1.3667767908441955,0.16325887108657922,0.4777777777777778
0.05,0.08,0.25,3,0.3,-1.4373628463987278,-0.4150632530621654,-1.3128438704800782,0.17118294259345723,0.4777777777777778
0.05,0.08,0.25,3,0.35,-1.4256975125374212,-0.4218041110392927,-1.2991562792256333,0.17493174460690586,0.4777777777777778
0.05,0.08,0.25,4,0.25,0.2628363228847437,0.07238857111424934,0.24111975155046886,0.10397415417861156,0.4888888888888889
0.05,0.08,0.25,4,0.3,0.2173097860085267,0.0638792744944352,0.19814600366019616,0.1091530236054078,0.4888888888888889
0.05,0.08,0.25,4,0.35,0.2693298694389083,0.08203177855201949,0.24472033587330247,0.11052610449394773,0.4888888888888889
0.05,0.08,0.3,2,0.25,-0.7598092834704063,-0.20047869228692594,-0.6996656757843286,0.13178158844429388,0.5
0.05,0.08,0.3,2,0.3,-0.9454204184909176,-0.26489557201798275,-0.8659517468855228,0.14895846141938618,0.5
0.05,0.08,0.3,2,0.35,-0.9492097802541133,-0.2699588439076879,-0.8682221270818069,0.15145917387633823,0.5
0.05,0.08,0.3,3,0.25,-1.6461223687270914,-0.4723128616323481,-1.5044285102373869,0.1854957964797993,0.4666666666666667
0.05,0.08,0.3,3,0.3,-1.7404214125934527,-0.5349651880143884,-1.5799318561891362,0.21371286617884133,0.4666666666666667
0.05,0.08,0.3,3,0.35,-1.7284140637085847,-0.554498537841095,-1.5620645023562563,0.23006153726260015,0.4666666666666667
0.05,0.08,0.3,4,0.25,0.25007774371915903,0.07264750389653285,0.2282834925501992,0.1105844685035815,0.5111111111111111
0.05,0.08,0.3,4,0.3,0.33692920491743933,0.10530067342383265,0.30533900289028953,0.12106157905700188,0.5111111111111111
0.05,0.08,0.3,4,0.35,0.28493578543587433,0.09332186826863653,0.2569392249552834,0.12514970207102227,0.5111111111111111
