date,symbol,from_weight,to_weight,price,turnover_weight,fee_cost_rate,slippage_cost_rate,reason
2026-02-10,ETH,0.000000,0.300000,2411.313045,0.300000,0.000150,0.000090,"f=0.86,mom=0.084,vol_z=0.00,oi=-0.001,score=0.427"
2026-02-10,SOL,0.000000,0.300000,80.075619,0.300000,0.000150,0.000090,"f=0.79,mom=0.042,vol_z=0.00,oi=0.068,score=0.349"
2026-02-10,AIA,0.000000,0.300000,1.083626,0.300000,0.000150,0.000090,"f=0.70,mom=0.104,vol_z=0.00,oi=-0.038,score=0.317"
2026-02-11,BTC,0.000000,0.300000,40917.326984,0.300000,0.000150,0.000090,"f=0.90,mom=0.021,vol_z=3.00,oi=-0.109,score=0.455"
2026-02-11,ETH,0.300000,0.000000,2372.741837,0.300000,0.000150,0.000090,"f=0.86,mom=0.066,vol_z=-3.00,oi=0.025,score=0.216"
2026-02-12,SOL,0.300000,0.000000,66.667503,0.300000,0.000150,0.000090,"f=0.79,mom=-0.133,vol_z=-0.04,oi=0.079,score=0.021"
2026-02-12,DRIV,0.000000,0.300000,2.500994,0.300000,0.000150,0.000090,"f=0.72,mom=0.064,vol_z=-0.97,oi=0.076,score=0.286"
2026-02-13,BTC,0.300000,0.293453,40533.522354,0.006547,0.000003,0.000002,"f=0.90,mom=0.011,vol_z=3.00,oi=-0.146,score=0.413"
2026-02-13,ETH,0.000000,0.260702,2566.229095,0.260702,0.000130,0.000078,"f=0.86,mom=0.153,vol_z=-1.75,oi=-0.028,score=0.367"
2026-02-13,SOL,0.000000,-0.300000,64.780763,0.300000,0.000150,0.000090,"f=0.79,mom=-0.157,vol_z=-2.59,oi=0.127,score=-0.140"
2026-02-13,DRIV,0.300000,0.000000,2.538870,0.300000,0.000150,0.000090,"f=0.72,mom=0.080,vol_z=-1.79,oi=0.058,score=0.247"
2026-02-13,AIA,0.300000,0.285845,1.161294,0.014155,0.000007,0.000004,"f=0.70,mom=0.184,vol_z=0.43,oi=-0.049,score=0.402"
2026-02-14,BTC,0.293453,0.300000,40410.716205,0.006547,0.000003,0.000002,"f=0.90,mom=0.008,vol_z=2.14,oi=-0.130,score=0.357"
2026-02-14,ETH,0.260702,0.300000,2629.139456,0.039298,0.000020,0.000012,"f=0.86,mom=0.182,vol_z=-0.81,oi=0.020,score=0.482"
2026-02-14,SOL,-0.300000,0.000000,63.656751,0.300000,0.000150,0.000090,"f=0.79,mom=-0.172,vol_z=0.36,oi=0.160,score=0.063"
2026-02-14,BASE,0.000000,0.300000,1.724567,0.300000,0.000150,0.000090,"f=0.75,mom=0.133,vol_z=-1.54,oi=0.052,score=0.346"
2026-02-14,AIA,0.285845,0.000000,1.139874,0.285845,0.000143,0.000086,"f=0.70,mom=0.162,vol_z=-0.12,oi=-0.074,score=0.337"
2026-02-15,BTC,0.300000,0.000000,39348.284899,0.300000,0.000150,0.000090,"f=0.90,mom=-0.018,vol_z=1.52,oi=-0.135,score=0.249"
2026-02-15,ETH,0.300000,0.000000,2668.535416,0.300000,0.000150,0.000090,"f=0.86,mom=0.199,vol_z=-3.00,oi=-0.038,score=0.300"
2026-02-15,SOL,0.000000,-0.300000,62.968188,0.300000,0.000150,0.000090,"f=0.79,mom=-0.181,vol_z=-3.00,oi=0.037,score=-0.238"
2026-02-15,DRIV,0.000000,0.235635,2.543229,0.235635,0.000118,0.000071,"f=0.72,mom=0.082,vol_z=-1.48,oi=0.107,score=0.302"
2026-02-15,AIA,0.000000,0.298588,1.270721,0.298588,0.000149,0.000090,"f=0.70,mom=0.295,vol_z=0.37,oi=-0.113,score=0.382"
2026-02-16,BTC,0.000000,0.226017,41098.572096,0.226017,0.000113,0.000068,"f=0.90,mom=0.025,vol_z=1.19,oi=-0.130,score=0.334"
2026-02-16,ETH,0.000000,0.300000,2691.284456,0.300000,0.000150,0.000090,"f=0.86,mom=0.210,vol_z=-1.61,oi=0.050,score=0.461"
2026-02-16,DRIV,0.235635,0.000000,2.567020,0.235635,0.000118,0.000071,"f=0.72,mom=0.092,vol_z=-1.32,oi=0.108,score=0.328"
2026-02-16,AIA,0.298588,0.000000,1.210620,0.298588,0.000149,0.000090,"f=0.70,mom=0.234,vol_z=-0.18,oi=-0.190,score=0.303"
2026-02-17,BTC,0.226017,0.000000,39880.897522,0.226017,0.000113,0.000068,"f=0.90,mom=-0.005,vol_z=0.53,oi=-0.043,score=0.271"
2026-02-17,ETH,0.300000,0.293215,2631.775735,0.006785,0.000003,0.000002,"f=0.86,mom=0.183,vol_z=-0.79,oi=0.010,score=0.477"
2026-02-17,BASE,0.300000,0.260494,1.669751,0.039506,0.000020,0.000012,"f=0.75,mom=0.097,vol_z=-0.88,oi=0.193,score=0.423"
2026-02-17,DRIV,0.000000,0.286291,2.746215,0.286291,0.000143,0.000086,"f=0.72,mom=0.169,vol_z=-0.72,oi=0.154,score=0.465"
2026-02-18,ETH,0.293215,0.300000,2654.264156,0.006785,0.000003,0.000002,"f=0.86,mom=0.193,vol_z=-0.67,oi=-0.013,score=0.471"
2026-02-18,BASE,0.260494,0.253391,1.643643,0.007104,0.000004,0.000002,"f=0.75,mom=0.080,vol_z=-1.99,oi=0.299,score=0.347"
2026-02-18,DRIV,0.286291,0.275070,2.648762,0.011221,0.000006,0.000003,"f=0.72,mom=0.127,vol_z=-0.47,oi=0.032,score=0.377"
2026-02-19,BASE,0.253391,0.271269,1.705204,0.017879,0.000009,0.000005,"f=0.75,mom=0.120,vol_z=-1.86,oi=0.370,score=0.417"
2026-02-19,DRIV,0.275070,0.264025,2.633311,0.011044,0.000006,0.000003,"f=0.72,mom=0.121,vol_z=0.20,oi=0.020,score=0.406"
2026-02-20,BASE,0.271269,0.300000,1.834736,0.028731,0.000014,0.000009,"f=0.75,mom=0.205,vol_z=-1.27,oi=0.272,score=0.501"
2026-02-20,DRIV,0.264025,0.000000,2.554982,0.264025,0.000132,0.000079,"f=0.72,mom=0.087,vol_z=-0.22,oi=-0.016,score=0.308"
2026-02-20,AIA,0.000000,0.215395,1.224956,0.215395,0.000108,0.000065,"f=0.70,mom=0.249,vol_z=0.30,oi=-0.160,score=0.349"
2026-02-21,BASE,0.300000,0.224103,1.604892,0.075897,0.000038,0.000023,"f=0.75,mom=0.054,vol_z=-0.67,oi=0.086,score=0.314"
2026-02-21,AIA,0.215395,0.300000,1.219425,0.084605,0.000042,0.000025,"f=0.70,mom=0.243,vol_z=1.36,oi=-0.149,score=0.424"
2026-02-22,BASE,0.224103,0.291038,1.741693,0.066934,0.000033,0.000020,"f=0.75,mom=0.144,vol_z=-0.49,oi=0.165,score=0.490"
2026-02-22,AIA,0.300000,0.239743,1.143892,0.060257,0.000030,0.000018,"f=0.70,mom=0.166,vol_z=0.45,oi=-0.037,score=0.403"
2026-02-22,HYPE,0.000000,-0.193430,9.635789,0.193430,0.000097,0.000058,"f=0.82,mom=-0.074,vol_z=-2.01,oi=-0.017,score=-0.083"
2026-02-23,BTC,0.000000,0.219129,40378.972493,0.219129,0.000110,0.000066,"f=0.90,mom=0.007,vol_z=1.30,oi=-0.047,score=0.349"
2026-02-23,BASE,0.291038,0.000000,1.712450,0.291038,0.000146,0.000087,"f=0.75,mom=0.125,vol_z=-0.07,oi=-0.079,score=0.342"
2026-02-23,AIA,0.239743,0.300000,1.194060,0.060257,0.000030,0.000018,"f=0.70,mom=0.217,vol_z=0.51,oi=0.053,score=0.495"
2026-02-23,HYPE,-0.193430,0.000000,10.044162,0.193430,0.000097,0.000058,"f=0.82,mom=-0.035,vol_z=-1.94,oi=0.109,score=0.087"
2026-02-24,BTC,0.219129,0.237116,40782.576214,0.017988,0.000009,0.000005,"f=0.90,mom=0.017,vol_z=1.51,oi=-0.093,score=0.357"
2026-02-24,ETH,0.300000,0.299481,2609.882791,0.000519,0.000000,0.000000,"f=0.86,mom=0.173,vol_z=-0.62,oi=-0.032,score=0.451"
2026-02-25,BTC,0.237116,0.000000,40496.404310,0.237116,0.000119,0.000071,"f=0.90,mom=0.010,vol_z=-0.00,oi=-0.161,score=0.204"
2026-02-25,ETH,0.299481,0.300000,2608.885411,0.000519,0.000000,0.000000,"f=0.86,mom=0.173,vol_z=-1.47,oi=0.010,score=0.426"
2026-02-25,BASE,0.000000,0.217362,1.672708,0.217362,0.000109,0.000065,"f=0.75,mom=0.099,vol_z=-1.57,oi=0.032,score=0.292"
2026-02-26,BTC,0.000000,0.268269,41813.451022,0.268269,0.000134,0.000080,"f=0.90,mom=0.043,vol_z=0.03,oi=-0.075,score=0.327"
2026-02-26,BASE,0.217362,0.000000,1.667610,0.217362,0.000109,0.000065,"f=0.75,mom=0.096,vol_z=-2.05,oi=-0.044,score=0.199"
2026-02-26,AIA,0.300000,0.268410,1.148481,0.031590,0.000016,0.000009,"f=0.70,mom=0.171,vol_z=-1.87,oi=0.067,score=0.327"
2026-02-27,BTC,0.268269,0.000000,41976.990260,0.268269,0.000134,0.000080,"f=0.90,mom=0.047,vol_z=-1.39,oi=-0.234,score=0.172"
2026-02-27,ETH,0.300000,0.192039,2417.852784,0.107961,0.000054,0.000032,"f=0.86,mom=0.087,vol_z=-1.98,oi=-0.149,score=0.205"
2026-02-27,DRIV,0.000000,0.300000,2.447661,0.300000,0.000150,0.000090,"f=0.72,mom=0.042,vol_z=3.00,oi=-0.124,score=0.367"
2026-02-27,AIA,0.268410,0.300000,1.244843,0.031590,0.000016,0.000009,"f=0.70,mom=0.269,vol_z=-1.70,oi=0.115,score=0.397"
2026-02-28,BTC,0.000000,0.281884,41037.826936,0.281884,0.000141,0.000085,"f=0.90,mom=0.024,vol_z=1.09,oi=-0.104,score=0.338"
2026-02-28,ETH,0.192039,0.000000,2285.125535,0.192039,0.000096,0.000058,"f=0.86,mom=0.027,vol_z=-2.71,oi=0.017,score=0.148"
2026-02-28,DRIV,0.300000,0.294629,2.490257,0.005371,0.000003,0.000002,"f=0.72,mom=0.060,vol_z=2.37,oi=-0.144,score=0.353"
2026-02-28,AIA,0.300000,0.263487,1.298116,0.036513,0.000018,0.000011,"f=0.70,mom=0.323,vol_z=-2.50,oi=0.063,score=0.316"
2026-03-01,BTC,0.281884,0.277208,40736.502569,0.004675,0.000002,0.000001,"f=0.90,mom=0.016,vol_z=-0.21,oi=-0.102,score=0.234"
2026-03-01,DRIV,0.294629,0.251961,2.453594,0.042668,0.000021,0.000013,"f=0.72,mom=0.044,vol_z=1.19,oi=-0.229,score=0.213"
2026-03-01,AIA,0.263487,0.300000,1.299245,0.036513,0.000018,0.000011,"f=0.70,mom=0.324,vol_z=-3.00,oi=0.071,score=0.288"
2026-03-02,BTC,0.277208,0.280010,41209.669760,0.002802,0.000001,0.000001,"f=0.90,mom=0.003,vol_z=1.20,oi=-0.170,score=0.264"
2026-03-02,ETH,0.000000,-0.227211,2225.373721,0.227211,0.000114,0.000068,"f=0.86,mom=-0.077,vol_z=-1.71,oi=-0.144,score=-0.119"
2026-03-02,BASE,0.000000,0.277885,1.745649,0.277885,0.000139,0.000083,"f=0.75,mom=0.108,vol_z=-1.27,oi=-0.051,score=0.262"
2026-03-02,DRIV,0.251961,0.000000,2.494340,0.251961,0.000126,0.000076,"f=0.72,mom=0.082,vol_z=0.50,oi=-0.159,score=0.261"
2026-03-02,AIA,0.300000,0.282104,1.351314,0.017896,0.000009,0.000005,"f=0.70,mom=0.247,vol_z=-3.00,oi=0.051,score=0.266"
2026-03-03,BTC,0.280010,0.257722,40624.269379,0.022289,0.000011,0.000007,"f=0.90,mom=-0.007,vol_z=0.32,oi=-0.115,score=0.207"
2026-03-03,ETH,-0.227211,0.000000,2305.106116,0.227211,0.000114,0.000068,"f=0.86,mom=-0.029,vol_z=-1.61,oi=-0.080,score=0.020"
2026-03-03,BASE,0.277885,0.000000,1.857333,0.277885,0.000139,0.000083,"f=0.75,mom=0.124,vol_z=-1.94,oi=-0.229,score=0.151"
2026-03-03,DRIV,0.000000,0.299970,2.580916,0.299970,0.000150,0.000090,"f=0.72,mom=0.068,vol_z=0.51,oi=-0.153,score=0.241"
2026-03-03,AIA,0.282104,0.282308,1.315639,0.000203,0.000000,0.000000,"f=0.70,mom=0.228,vol_z=-2.85,oi=-0.011,score=0.227"
2026-03-04,BTC,0.257722,0.300000,40860.366916,0.042278,0.000021,0.000013,"f=0.90,mom=-0.001,vol_z=2.12,oi=-0.062,score=0.373"
2026-03-04,DRIV,0.299970,0.218866,2.582837,0.081104,0.000041,0.000024,"f=0.72,mom=0.033,vol_z=0.08,oi=-0.137,score=0.147"
2026-03-04,AIA,0.282308,0.000000,1.234952,0.282308,0.000141,0.000085,"f=0.70,mom=0.060,vol_z=-2.06,oi=-0.002,score=0.135"
2026-03-04,HYPE,0.000000,0.253690,10.200220,0.253690,0.000127,0.000076,"f=0.82,mom=-0.045,vol_z=-1.07,oi=0.223,score=0.170"
2026-03-05,DRIV,0.218866,0.000000,2.590058,0.218866,0.000109,0.000066,"f=0.72,mom=0.020,vol_z=-0.89,oi=-0.132,score=0.056"
2026-03-05,AIA,0.000000,0.215306,1.300494,0.215306,0.000108,0.000065,"f=0.70,mom=0.120,vol_z=-1.46,oi=-0.046,score=0.232"
2026-03-05,HYPE,0.253690,0.300000,10.450276,0.046310,0.000023,0.000014,"f=0.82,mom=0.044,vol_z=-1.20,oi=0.180,score=0.352"
2026-03-06,BASE,0.000000,0.232754,1.968829,0.232754,0.000116,0.000070,"f=0.75,mom=0.142,vol_z=-0.89,oi=-0.183,score=0.251"
2026-03-06,AIA,0.215306,0.000000,1.214941,0.215306,0.000108,0.000065,"f=0.70,mom=0.066,vol_z=-0.87,oi=-0.070,score=0.177"
2026-03-06,HYPE,0.300000,0.235553,10.064999,0.064447,0.000032,0.000019,"f=0.82,mom=0.045,vol_z=-1.77,oi=0.062,score=0.254"
2026-03-07,ETH,0.000000,0.300000,2718.157384,0.300000,0.000150,0.000090,"f=0.86,mom=0.019,vol_z=-1.04,oi=0.121,score=0.308"
2026-03-07,SOL,-0.300000,0.000000,56.005571,0.300000,0.000150,0.000090,"f=0.79,mom=-0.111,vol_z=0.64,oi=0.035,score=0.059"
2026-03-07,BASE,0.232754,0.300000,1.919018,0.067246,0.000034,0.000020,"f=0.75,mom=0.129,vol_z=0.04,oi=-0.104,score=0.339"
2026-03-07,HYPE,0.235553,0.000000,9.881759,0.235553,0.000118,0.000071,"f=0.82,mom=-0.018,vol_z=-0.59,oi=0.000,score=0.141"
2026-03-08,ETH,0.300000,0.000000,2716.200921,0.300000,0.000150,0.000090,"f=0.86,mom=0.009,vol_z=-1.61,oi=0.250,score=0.294"
2026-03-08,SOL,0.000000,-0.300000,57.276767,0.300000,0.000150,0.000090,"f=0.79,mom=-0.098,vol_z=-1.93,oi=-0.023,score=-0.139"
2026-03-08,BASE,0.300000,0.297313,2.054499,0.002687,0.000001,0.000001,"f=0.75,mom=0.215,vol_z=0.94,oi=-0.135,score=0.431"
2026-03-08,HYPE,0.000000,0.223399,9.831351,0.223399,0.000112,0.000067,"f=0.82,mom=-0.017,vol_z=1.91,oi=0.017,score=0.324"
2026-03-09,SOL,-0.300000,0.000000,61.058700,0.300000,0.000150,0.000090,"f=0.79,mom=0.000,vol_z=-0.51,oi=-0.082,score=0.111"
2026-03-09,BASE,0.297313,0.268158,1.998341,0.029155,0.000015,0.000009,"f=0.75,mom=0.197,vol_z=1.40,oi=-0.130,score=0.458"
2026-03-09,DRIV,0.000000,-0.300000,2.370370,0.300000,0.000150,0.000090,"f=0.72,mom=-0.137,vol_z=-0.56,oi=-0.137,score=-0.212"
2026-03-09,HYPE,0.223399,0.234904,9.825232,0.011505,0.000006,0.000003,"f=0.82,mom=-0.031,vol_z=2.42,oi=0.137,score=0.401"
2026-03-10,BASE,0.268158,0.300000,1.989399,0.031842,0.000016,0.000010,"f=0.75,mom=0.210,vol_z=3.00,oi=0.076,score=0.710"
2026-03-10,HYPE,0.234904,0.209541,9.940279,0.025363,0.000013,0.000008,"f=0.82,mom=0.014,vol_z=3.00,oi=0.003,score=0.459"
2026-03-11,BASE,0.300000,0.294085,1.883700,0.005915,0.000003,0.000002,"f=0.75,mom=0.105,vol_z=3.00,oi=0.048,score=0.615"
2026-03-11,AIA,0.000000,-0.245572,1.003027,0.245572,0.000123,0.000074,"f=0.70,mom=-0.170,vol_z=0.17,oi=-0.015,score=-0.123"
2026-03-11,HYPE,0.209541,0.242341,10.332712,0.032800,0.000016,0.000010,"f=0.82,mom=0.081,vol_z=2.64,oi=-0.091,score=0.507"
2026-03-12,SOL,0.000000,0.252264,65.795101,0.252264,0.000126,0.000076,"f=0.79,mom=0.160,vol_z=-0.59,oi=-0.022,score=0.404"
2026-03-12,BASE,0.294085,0.000000,1.785789,0.294085,0.000147,0.000088,"f=0.75,mom=-0.027,vol_z=2.79,oi=0.101,score=0.368"
2026-03-12,DRIV,-0.300000,0.000000,2.251420,0.300000,0.000150,0.000090,"f=0.72,mom=-0.119,vol_z=1.27,oi=-0.128,score=-0.068"
2026-03-12,AIA,-0.245572,-0.300000,1.061246,0.054428,0.000027,0.000016,"f=0.70,mom=-0.134,vol_z=-0.15,oi=-0.006,score=-0.111"
2026-03-12,HYPE,0.242341,0.238674,10.567279,0.003667,0.000002,0.000001,"f=0.82,mom=0.050,vol_z=1.28,oi=-0.058,score=0.382"
2026-03-13,SOL,0.252264,0.300000,67.871648,0.047736,0.000024,0.000014,"f=0.79,mom=0.237,vol_z=1.86,oi=-0.075,score=0.560"
2026-03-13,BASE,0.000000,0.300000,1.853419,0.300000,0.000150,0.000090,"f=0.75,mom=0.155,vol_z=3.00,oi=0.061,score=0.673"
2026-03-13,AIA,-0.300000,0.000000,1.123018,0.300000,0.000150,0.000090,"f=0.70,mom=-0.079,vol_z=-0.70,oi=0.123,score=0.008"
2026-03-13,HYPE,0.238674,0.000000,10.256256,0.238674,0.000119,0.000072,"f=0.82,mom=0.025,vol_z=0.80,oi=-0.007,score=0.330"
2026-03-14,SOL,0.300000,0.000000,61.513230,0.300000,0.000150,0.000090,"f=0.79,mom=0.112,vol_z=1.32,oi=-0.222,score=0.384"
2026-03-14,HYPE,0.000000,0.300000,10.856916,0.300000,0.000150,0.000090,"f=0.82,mom=0.127,vol_z=0.46,oi=-0.003,score=0.483"
2026-03-16,DRIV,0.000000,0.300000,2.387747,0.300000,0.000150,0.000090,"f=0.72,mom=0.040,vol_z=1.96,oi=-0.002,score=0.375"
2026-03-16,HYPE,0.300000,0.000000,10.585125,0.300000,0.000150,0.000090,"f=0.82,mom=0.062,vol_z=0.34,oi=-0.067,score=0.337"
2026-03-17,ETH,0.000000,0.300000,3155.208316,0.300000,0.000150,0.000090,"f=0.86,mom=0.209,vol_z=-0.12,oi=0.061,score=0.568"
2026-03-17,DRIV,0.300000,0.000000,2.225121,0.300000,0.000150,0.000090,"f=0.72,mom=-0.064,vol_z=2.88,oi=-0.053,score=0.165"
2026-03-19,BTC,0.300000,0.285990,44726.707515,0.014010,0.000007,0.000004,"f=0.90,mom=0.066,vol_z=2.89,oi=-0.039,score=0.587"
2026-03-19,ETH,0.300000,0.000000,3014.055990,0.300000,0.000150,0.000090,"f=0.86,mom=0.247,vol_z=-0.05,oi=-0.056,score=0.496"
2026-03-19,SOL,0.000000,0.266808,64.439653,0.266808,0.000133,0.000080,"f=0.79,mom=0.170,vol_z=2.59,oi=-0.139,score=0.548"
2026-03-19,BASE,0.300000,0.287202,1.973107,0.012798,0.000006,0.000004,"f=0.75,mom=0.239,vol_z=1.68,oi=0.021,score=0.590"
2026-03-19,DRIV,0.000000,-0.300000,2.217602,0.300000,0.000150,0.000090,"f=0.72,mom=-0.094,vol_z=0.28,oi=-0.084,score=-0.077"
2026-03-20,BTC,0.285990,0.300000,43334.774456,0.014010,0.000007,0.000004,"f=0.90,mom=0.056,vol_z=1.48,oi=0.072,score=0.556"
2026-03-20,ETH,0.000000,0.300000,3116.689767,0.300000,0.000150,0.000090,"f=0.86,mom=0.364,vol_z=1.54,oi=-0.017,score=0.640"
2026-03-20,SOL,0.266808,0.000000,62.295060,0.266808,0.000133,0.000080,"f=0.79,mom=0.098,vol_z=3.00,oi=-0.168,score=0.496"
2026-03-20,BASE,0.287202,0.300000,1.986963,0.012798,0.000006,0.000004,"f=0.75,mom=0.177,vol_z=0.93,oi=0.134,score=0.591"
2026-03-20,DRIV,-0.300000,0.000000,2.281902,0.300000,0.000150,0.000090,"f=0.72,mom=-0.084,vol_z=0.17,oi=-0.009,score=-0.016"
2026-03-21,BTC,0.300000,0.000000,43011.517244,0.300000,0.000150,0.000090,"f=0.90,mom=0.056,vol_z=0.21,oi=0.139,score=0.510"
2026-03-21,ETH,0.300000,0.268253,3159.867447,0.031747,0.000016,0.000010,"f=0.86,mom=0.408,vol_z=0.80,oi=-0.003,score=0.602"
2026-03-21,SOL,0.000000,0.290851,67.142103,0.290851,0.000145,0.000087,"f=0.79,mom=0.259,vol_z=2.64,oi=-0.023,score=0.653"
2026-03-21,BASE,0.300000,0.280896,1.998950,0.019104,0.000010,0.000006,"f=0.75,mom=0.159,vol_z=1.03,oi=0.265,score=0.630"
2026-03-21,DRIV,0.000000,-0.300000,2.163329,0.300000,0.000150,0.000090,"f=0.72,mom=-0.118,vol_z=0.64,oi=-0.097,score=-0.092"
2026-03-21,HYPE,0.000000,-0.250556,9.724495,0.250556,0.000125,0.000075,"f=0.82,mom=-0.029,vol_z=-2.28,oi=-0.109,score=-0.070"
2026-03-22,ETH,0.268253,0.300000,3026.801906,0.031747,0.000016,0.000010,"f=0.86,mom=0.360,vol_z=2.15,oi=0.023,score=0.711"
2026-03-22,SOL,0.290851,0.281835,70.377500,0.009016,0.000005,0.000003,"f=0.79,mom=0.282,vol_z=2.61,oi=-0.054,score=0.631"
2026-03-22,BASE,0.280896,0.253588,1.970951,0.027308,0.000014,0.000008,"f=0.75,mom=0.129,vol_z=0.82,oi=0.176,score=0.568"
2026-03-22,HYPE,-0.250556,0.000000,9.452587,0.250556,0.000125,0.000075,"f=0.82,mom=-0.047,vol_z=-2.34,oi=0.035,score=-0.014"
2026-03-23,BTC,0.000000,0.300000,43706.037472,0.300000,0.000150,0.000090,"f=0.90,mom=0.076,vol_z=1.37,oi=-0.124,score=0.452"
2026-03-23,SOL,0.281835,0.300000,71.300033,0.018165,0.000009,0.000005,"f=0.79,mom=0.279,vol_z=2.88,oi=-0.047,score=0.653"
2026-03-23,BASE,0.253588,0.000000,1.746848,0.253588,0.000127,0.000076,"f=0.75,mom=-0.059,vol_z=0.44,oi=-0.061,score=0.027"
2026-03-23,DRIV,-0.300000,0.000000,2.540628,0.300000,0.000150,0.000090,"f=0.72,mom=-0.016,vol_z=0.65,oi=0.008,score=0.166"
2026-03-24,BTC,0.300000,0.000000,41129.294265,0.300000,0.000150,0.000090,"f=0.90,mom=0.007,vol_z=0.62,oi=-0.069,score=0.288"
2026-03-24,ETH,0.300000,0.105000,2948.812870,0.195000,0.000098,0.000058,"f=0.86,mom=0.279,vol_z=2.96,oi=-0.190,score=0.631"
2026-03-24,SOL,0.300000,0.105000,66.822846,0.195000,0.000098,0.000058,"f=0.79,mom=0.160,vol_z=2.21,oi=0.006,score=0.612"
2026-03-24,AIA,0.000000,0.105000,1.399413,0.105000,0.000053,0.000031,"f=0.70,mom=0.133,vol_z=-1.35,oi=0.259,score=0.415"
2026-03-25,BTC,0.000000,0.099245,41204.259162,0.099245,0.000050,0.000030,"f=0.90,mom=-0.001,vol_z=3.00,oi=-0.012,score=0.468"
2026-03-25,ETH,0.105000,0.099245,3016.342729,0.005755,0.000003,0.000002,"f=0.86,mom=0.237,vol_z=3.00,oi=-0.171,score=0.635"
2026-03-25,SOL,0.105000,0.099245,68.091155,0.005755,0.000003,0.000002,"f=0.79,mom=0.244,vol_z=1.62,oi=0.026,score=0.618"
2026-03-25,AIA,0.105000,0.000000,1.392556,0.105000,0.000053,0.000031,"f=0.70,mom=0.071,vol_z=-1.57,oi=0.432,score=0.335"
2026-03-26,BTC,0.099245,0.000000,41206.835520,0.099245,0.000050,0.000030,"f=0.90,mom=-0.036,vol_z=3.00,oi=-0.027,score=0.375"
2026-03-26,ETH,0.099245,0.284993,3020.389872,0.185748,0.000093,0.000056,"f=0.86,mom=0.188,vol_z=2.82,oi=-0.045,score=0.679"
2026-03-26,SOL,0.099245,0.284993,73.775157,0.185748,0.000093,0.000056,"f=0.79,mom=0.318,vol_z=2.03,oi=-0.095,score=0.568"
2026-03-26,AIA,0.000000,0.284993,1.473617,0.284993,0.000142,0.000085,"f=0.70,mom=0.213,vol_z=-1.29,oi=0.329,score=0.474"
